---
file: t/data/reads_fasta_summary_test.fasta
gc_bases: 149
number_of_sequences: 15
positional_counts:
  A:
    - 7
    - 5
    - 5
    - 5
    - 8
    - 5
    - 7
    - 2
    - 5
    - 3
    - 3
    - 6
    - 5
    - 7
    - 4
    - 8
    - 9
    - 4
    - 8
    - 6
    - 9
    - 4
    - 4
    - 6
  C:
    - 0
    - 3
    - 0
    - 4
    - 1
    - 4
    - 2
    - 4
    - 2
    - 4
    - 3
    - 1
    - 5
    - 2
    - 0
    - 3
    - 2
    - 3
    - 1
    - 1
    - 1
    - 2
    - 1
  G:
    - 3
    - 4
    - 3
    - 5
    - 4
    - 5
    - 5
    - 8
    - 6
    - 2
    - 6
    - 6
    - 3
    - 3
    - 9
    - 3
    - 2
    - 7
    - 3
    - 4
    - 1
    - 3
    - 4
    - 1
  T:
    - 5
    - 3
    - 7
    - 1
    - 2
    - 1
    - 1
    - 1
    - 2
    - 6
    - 3
    - 1
    - 1
    - 2
    - 1
    - 0
    - 1
    - 0
    - 1
    - 2
    - 2
    - 3
    - 0
    - 1
    - 1
    - 1
    - 1
    - 1
total_bases: 335
